# (c) SoBiT 2019
0,UNDERTALE,undertale.exe,=== UNDERTALE lossless music patcher by SoBiT ===,Upgrade low-quality game music with lossless music from the OST^^^!
1,stock music tracks,mus_,ogg
2, OST  music tracks,,flac,mp3,wav
mettmusical2,61,100,-3.1,15.999,18.014,,1,15.9913,15.992,0
mettmusical3,61,100,-3,48.0019,18.014,,1,16.006,16.006,0
mettmusical4,61,100,-3,64.0019,0
operatile,62,100,-1.8,0,0
sansdate,63,100,0.22,0,170,,1,160.806,160.806,0
coretransition,64,100,-0.6,0,11.86648,,1,0.0001,0,2.8068,1,9.5428,9.5427,0
core,65,100,-0.8,0,164.5884,OST ver is badly clipped
mettafly,66,100,0,0,0
mettaton_pretransform,67,100,0.4,0,0,! OST ver is different. compat check needed
mettaton_ex,68,100,-0.8,0,132.9772,OST ver seems clipped
mettsad,69,100,-1.1,0,104.6928
elevator_last,70,100,0,0,18.8706
endarea_parta,71,84.9414,0.1,0,211.924,,3,126.0344,142.0385,5,3,112.0309,144.0391,40,5,174.0026,174.04675,0
endarea_partb,71,84.9414,0.2,169.5727,0,,5,0,0,3.015
chokedup,73,100,-0.3,0,131.2086
smallshock,74,100,-2,0,0
barrier,75,100,3.1,0,28.34
bergentruckung,76,100,1.25,0,17.385,OST ver is slightly stretched out
vsasgore,77,100,-0.3,0,154.639,OST ver is slightly stretched out
yourbestfriend_3,78,100,1.1,0,29.1615
repeat_1,79,100,-1.8,149.05674,5.0515
repeat_2,79,100,-1.8,154.10825,5.0548,,3,3.78766,0,0.2
f_intro,79,100,-1.8,0,16.2902
f_part1,79,100,-1.8,22.7388,30.31655,,1,25.2629,25.2629,0
f_part2,79,100,-1.8,87.1618,27.79138,,1,22.7347,22.7347,0
f_part3,79,100,-2,149.08344,25.27346,mostly missing in OST,1,0,0,20.4435,3,25.18,25.23,0.05
f_6s_1,79,100,-1.9,54.3177,15.1567
f_6s_2,79,100,-1.9,70.7384,30.3164,,3,0,15.1582,0,1,15.1578,15.1578,0.4719
f_6s_3,79,100,-1.9,116.2155,15.154
f_6s_4,79,100,-1.9,132.63358,30.3158,,3,0,15.1579,0,1,15.1565,15.1565,0.473
f_6s_5,79,100,-1.9,175.58165,30.3146,,3,0,15.1573,0,1,15.0028,15.0028,0.4676
f_6s_6,79,100,-1.9,192.002,15.1578
f_finale_1_l,80,100,0.1,0,21.4788,,1,20.2032,20.19927,0
f_finale_2,80,100,0,20.21052,41.7076,,1,40.41818,40.41845,0
f_finale_3,80,100,0,60.63158,60.6331,,3,0.00206,40.4231,0
z_ending,81,100,-3,0,0
endingexcerpt1,81,100,-3,61.202,28.8095
endingexcerpt2,81,100,-3,90.0115,57.59945
undynepiano,82,100,-1.8,0,8.6365
hereweare,83,100,1.2,0,124.9597
amalgam,84,100,-1.2,0,0
fallendown2,85,100,-0.3,0,0
dontgiveup,86,100,0,0,120.0095,,3,87.0092,111.00908,0
xpart,87,94.8219,0,0,180.0034,OST ver seems badly clipped
a2,88,100,0,0,14.2261
xpart_2,89,100,0,0.002,106.675,OST ver seems badly clipped
xpart_a,90,100,0,0,69.3371,,1,63.9319,63.9299,0
xpart_b,90,100,0,63.9997,42.6719
xpart_back,91,100,1,0,17.208
reunited,92,100,0.25,0,282.48
menu6,93,100,2.4,0,0
#leave,94,100,0,0,0,! OST ver has lots of popping
cast_1,95,100,0,0,35.65957
cast_2,95,100,0,35.65678,19.20067,,1,0,0,0.51886
cast_3,95,100,0.2,54.85745,35.6586
cast_4,95,100,0.1,90.5144,49.8808,,1,45.1575,45.1575,0
cast_5,95,100,0.1,135.6773,71.2867
cast_6,95,100,0,207.399,21.8195,,1,20.3965,20.3965,0
cast_7,95,100,3.3,227.8059,21.23496
express_myself,96,100,0,0,0,OST ver seems clipped
x_undyne_pre,97,100,-0.5,1,13.71438,,8,0,0.88976,0
x_undyne,98,100,0.2,0,153.6
mettaton_neo,99,100,0,0,26.49012
zz_megalovania,100,100,0,0,0
#piano,101,100,0,0,0,! OST ver has popping
$
